tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=186
objective=regression
feature_names=KMID KLEN KMID2 KUP KUP2 KLOW KLOW2 KSFT KSFT2 OPEN0 HIGH0 LOW0 VWAP0 RANK5 RANK10 RANK20 RANK30 RANK60 RSV5 RSV10 RSV20 RSV30 RSV60 IMAX5 IMAX10 IMAX20 IMAX30 IMAX60 IMIN5 IMIN10 IMIN20 IMIN30 IMIN60 IMXD5 IMXD10 IMXD20 IMXD30 IMXD60 CNTP5 CNTP10 CNTP20 CNTP30 CNTP60 CNTN5 CNTN10 CNTN20 CNTN30 CNTN60 CNTD5 CNTD10 CNTD20 CNTD30 CNTD60 SUMP5 SUMP10 SUMP20 SUMP30 SUMP60 SUMN5 SUMN10 SUMN20 SUMN30 SUMN60 SUMD5 SUMD10 SUMD20 SUMD30 SUMD60 VSUMP5 VSUMP10 VSUMP20 VSUMP30 VSUMP60 VSUMN5 VSUMN10 VSUMN20 VSUMN30 VSUMN60 VSUMD5 VSUMD10 VSUMD20 VSUMD30 VSUMD60 CORR5 CORR10 CORR20 CORR30 CORR60 CORD5 CORD10 CORD20 CORD30 CORD60 high_low_spread open_close_spread high_close_spread low_close_spread ROC5 ROC10 ROC20 ROC30 ROC60 MA5 MA10 MA20 MA30 MA60 STD5 STD10 STD20 STD30 STD60 BETA5 BETA10 BETA20 BETA30 BETA60 RSQR5 RSQR10 RSQR20 RSQR30 RSQR60 RESI5 RESI10 RESI20 RESI30 RESI60 MAX5 MAX10 MAX20 MAX30 MAX60 MIN5 MIN10 MIN20 MIN30 MIN60 QTLU5 QTLU10 QTLU20 QTLU30 QTLU60 QTLD5 QTLD10 QTLD20 QTLD30 QTLD60 VMA5 VMA10 VMA20 VMA30 VMA60 VSTD5 VSTD10 VSTD20 VSTD30 VSTD60 WVMA5 WVMA10 WVMA20 WVMA30 WVMA60 sma_5 sma_20 ema_12 ema_26 rsi macd macd_signal volume_change obv volume_ma_5 volume_ma_20 volume_ratio kdj_k kdj_d kdj_j boll_mid boll_std atr_14 ema_60 volatility_10 volatility_20 return_1 return_5 return_10 industry_id
feature_infos=[-0.10000000149011612:0.14769648015499115] [0:0.16689465939998627] [-1:1] [0:0.074450083076953888] [0:1] [0:0.097287185490131378] [0:1] [-0.12121212482452393:0.14769648015499115] [-1:1] [0.8713105320930481:1.1111111640930176] [1:1.1358025074005127] [0.8713105320930481:1] [0.0054868613369762897:0.69531989097595215] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:0.80000001192092896] [0:0.89999997615814209] [0:0.94999998807907104] [0:0.96666663885116577] [0:0.98333334922790527] [0:0.80000001192092896] [0:0.89999997615814209] [0:0.94999998807907104] [0:0.96666663885116577] [0:0.98333334922790527] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.98333334922790527:0.98333334922790527] [0:1] [0:1] [0.20000000298023224:0.85000002384185791] [0.20000000298023224:0.76666665077209473] [0.25:0.66666668653488159] [0:1] [0:1] [0.10000000149011612:0.80000001192092896] [0.20000000298023224:0.73333334922790527] [0.30000001192092896:0.68333333730697632] [-1:1] [-1:1] [-0.60000002384185791:0.75] [-0.53333336114883423:0.56666666269302368] [-0.4166666567325592:0.34999999403953552] [0:1] [0:1] [0.12949639558792114:0.96843618154525757] [0.19142545759677887:0.89493203163146973] [0:0.82704156637191772] [0:1] [0:1] [0.031563844531774521:0.87050360441207886] [0.10506798326969147:0.80857455730438232] [0:0.73763442039489746] [-1:1] [-1:1] [-0.74100720882415771:0.93687230348587036] [-0.61714911460876465:0.78986400365829468] [-0.47526881098747253:0.65408313274383545] [0:1] [0:0.97793710231781006] [0:0.8662726879119873] [0:0.82940495014190674] [0:0.7503696084022522] [0:1] [0:0.92991089820861816] [0:0.81021523475646973] [0:0.73066061735153198] [0:0.67062902450561523] [-1:1] [-0.85982179641723633:0.95587426424026489] [-0.62043040990829468:0.73254543542861938] [-0.46132129430770874:0.65880990028381348] [-0.34125810861587524:0.50073921680450439] [-0.99598664045333862:0.9991193413734436] [-0.97030353546142578:0.97786885499954224] [-0.94447463750839233:0.95777267217636108] [-0.872772216796875:0.96046149730682373] [-0.65797901153564453:0.95006603002548218] [-0.99414330720901489:0.99899536371231079] [-0.9381374716758728:0.99184566736221313] [-0.86797672510147095:0.92249447107315063] [-0.79345244169235229:0.86964809894561768] [-0.63117575645446777:0.80469071865081787] [0:597.23876953125] [-410.18719482421875:418.067138671875] [0:418.067138671875] [-414.04647827148438:0] [0.68162477016448975:1.174134373664856] [0.60448640584945679:1.2728531360626221] [0.57192176580429077:1.4222972393035889] [0.47652855515480042:1.3820585012435913] [0:1.4613778591156006] [0.83405435085296631:1.0778050422668457] [0.74321287870407104:1.1244230270385742] [0.6852034330368042:1.1629009246826172] [0.66640979051589966:1.2080066204071045] [0.5378875732421875:1.2579364776611328] [0.00069080479443073273:0.11212722957134247] [0.0017650547670200467:0.1431388258934021] [0.0041934801265597343:0.17382200062274933] [0.00567659642547369:0.18774996697902679] [0.0089300395920872688:0.2389754056930542] [-0.042115382850170135:0.0791616290807724] [-0.032997976988554001:0.046681489795446396] [-0.024118058383464813:0.027798226103186607] [-0.016615439206361771:0.01989898644387722] [-0.00785861536860466:0.012354263104498386] [0:0.99667775630950928] [0:0.95486938953399658] [1.5740438952249747e-09:0.97379368543624878] [2.3889844769087176e-08:0.91518580913543701] [2.4118016028751299e-08:0.91335016489028931] [-0.082529790699481964:0.044480308890342712] [-0.12779033184051514:0.091903135180473328] [-0.12795443832874298:0.21900539100170135] [-0.18166327476501465:0.26401299238204956] [-0.28914579749107361:0.30566138029098511] [1:1.2395753860473633] [1:1.4054503440856934] [1:1.4645637273788452] [1:1.4788004159927368] [1:1.5523648262023926] [0.67921566963195801:1] [0.60049319267272949:1] [0.56041425466537476:1] [0.45798319578170776:1] [0.30715733766555786:1] [0.92677968740463257:1.1384615898132324] [0.84264212846755981:1.2067109346389771] [0.71830445528030396:1.3308889865875244] [0.67129093408584595:1.3336918354034424] [0.63595390319824219:1.3855650424957275] [0.737740159034729:1.0497738122940063] [0.6310727596282959:1.0791821479797363] [0.59268003702163696:1.1557692289352417] [0.57644158601760864:1.1646153926849365] [0.36435815691947937:1.1953846216201782] [0:2.8014218807220459] [0:2.9414057731628418] [0:3.2207605838775635] [0:3.6951804161071777] [0:5.409698486328125] [0:1.540283203125] [0:1.8408873081207275] [0:2.0457453727722168] [0:2.8127596378326416] [0:4.0334563255310059] [0:2.1852092742919922] [0:2.9260592460632324] [0:3.5938563346862793] [0:3.9469375610351562] [0:4.3509979248046875] [6.964928150177002:8149.32275390625] [6.7543387413024902:8006.736328125] [6.8737096786499023:8040.18115234375] [6.8173799514770508:7997.73779296875] [14.341361999511719:95.642501831054688] [-196.51142883300781:439.33468627929688] [-187.84236145019531:376.62765502929688] [-0.72714948654174805:5.0594182014465332] [-1389587840:17540292608] [0:2499576320] [0:1250901632] [0:3.1976375579833984] [1.7715308666229248:100] [2.5181527137756348:98.056396484375] [-33.425228118896484:142.79560852050781] [7.2687973976135254:8757.052734375] [-661.247314453125:-0.050905741751194] [0.11319413036108017:300.04034423828125] [6.7853078842163086:7897.03369140625] [0.0021675429306924343:0.084880366921424866] [0.0039244960062205791:0.06955987960100174] [-0.10068259388208389:0.1007462665438652] [-0.14830875396728516:0.46708279848098755] [-0.21436344087123871:0.654296875] -1:4:0:6:10:5:1:3:9:7
tree_sizes=2188

Tree=0
num_leaves=22
num_cat=0
split_feature=98 103 161 127 179 126 142 5 164 164 144 70 106 154 151 116 87 173 55 144 167
split_gain=0.46715 0.0912732 0.0848962 0.0551279 0.0513114 0.0486162 0.0413415 0.0396869 0.0581986 0.0389417 0.0284768 0.0276449 0.0271692 0.0228784 0.0211661 0.019757 0.0169912 0.0169406 0.0144063 0.0127324 0.0122103
threshold=0.83418181538581859 0.85271599888801586 0.8912697732448579 1.069219768047333 13.495225429534914 0.086296577006578459 0.98251357674598705 0.0076711894944310197 64.671825408935561 407.54141235351568 0.91318041086196911 0.48710018396377569 0.86406087875366222 0.30500140786170965 1.0515006184577944 0.002907711081206799 -0.12979977577924726 1.0768625736236574 0.37589815258979803 0.98662257194519054 3.316236257553101
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 -1 -2 4 5 6 7 12 -9 -6 -5 14 -4 17 -11 18 -15 -8 -13 -16 -7
right_child=2 -3 3 10 9 20 13 8 -10 11 -12 15 -14 16 19 -17 -18 -19 -20 -21 -22
leaf_value=-0.0051576199128458514 0.0013190246633434937 -0.0025255564714365664 -0.0013390035915160094 -0.00069753509960968931 -0.0022129409934834002 -0.0019961836300043524 -0.00051754683641797657 0.0015512851783514082 -5.0612733944422499e-05 0.00039542411406234747 -0.0020495982052105475 -0.0016991351673664259 -0.00018891687912925845 0.00035151554193627781 -0.0011591796188993261 -0.0019222267679721407 -0.00044971518628845683 -0.0011800602495569525 -0.00078391481851842581 -0.00038163306547244424 -0.00090734003606798635
leaf_weight=51 60 93 58 67 51 52 195 81 189 63 93 50 448 73 78 56 707 191 307 162 51
leaf_count=51 60 93 58 67 51 52 195 81 189 63 93 50 448 73 78 56 707 191 307 162 51
internal_value=-0.000675208 -0.00345775 -0.000543055 -0.000580648 -0.000529281 -0.000398477 -0.000342333 -5.95473e-05 0.000429957 -0.000878034 -0.00148342 -0.00078295 -0.000320745 -0.000530533 -0.000420227 -0.00104906 -0.000374728 -0.000845371 -0.000912097 -0.000634336 -0.00145705
internal_weight=3176 144 3032 2972 2812 2045 1942 776 270 767 160 716 506 1166 303 413 780 386 357 240 103
internal_count=3176 144 3032 2972 2812 2045 1942 776 270 767 160 716 506 1166 303 413 780 386 357 240 103
is_linear=0
shrinkage=1


end of trees

feature_importances:
QTLD20=2
ema_12=2
KLOW=1
SUMP20=1
VSUMP20=1
CORR60=1
ROC10=1
MA10=1
MA60=1
BETA60=1
RESI60=1
MAX5=1
QTLD5=1
VMA60=1
VSTD20=1
WVMA60=1
macd=1
volume_ratio=1
atr_14=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 500]
[learning_rate: 0.05]
[num_leaves: 63]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 50]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: 186]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
