tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=186
objective=regression
feature_names=KMID KLEN KMID2 KUP KUP2 KLOW KLOW2 KSFT KSFT2 OPEN0 HIGH0 LOW0 VWAP0 RANK5 RANK10 RANK20 RANK30 RANK60 RSV5 RSV10 RSV20 RSV30 RSV60 IMAX5 IMAX10 IMAX20 IMAX30 IMAX60 IMIN5 IMIN10 IMIN20 IMIN30 IMIN60 IMXD5 IMXD10 IMXD20 IMXD30 IMXD60 CNTP5 CNTP10 CNTP20 CNTP30 CNTP60 CNTN5 CNTN10 CNTN20 CNTN30 CNTN60 CNTD5 CNTD10 CNTD20 CNTD30 CNTD60 SUMP5 SUMP10 SUMP20 SUMP30 SUMP60 SUMN5 SUMN10 SUMN20 SUMN30 SUMN60 SUMD5 SUMD10 SUMD20 SUMD30 SUMD60 VSUMP5 VSUMP10 VSUMP20 VSUMP30 VSUMP60 VSUMN5 VSUMN10 VSUMN20 VSUMN30 VSUMN60 VSUMD5 VSUMD10 VSUMD20 VSUMD30 VSUMD60 CORR5 CORR10 CORR20 CORR30 CORR60 CORD5 CORD10 CORD20 CORD30 CORD60 high_low_spread open_close_spread high_close_spread low_close_spread ROC5 ROC10 ROC20 ROC30 ROC60 MA5 MA10 MA20 MA30 MA60 STD5 STD10 STD20 STD30 STD60 BETA5 BETA10 BETA20 BETA30 BETA60 RSQR5 RSQR10 RSQR20 RSQR30 RSQR60 RESI5 RESI10 RESI20 RESI30 RESI60 MAX5 MAX10 MAX20 MAX30 MAX60 MIN5 MIN10 MIN20 MIN30 MIN60 QTLU5 QTLU10 QTLU20 QTLU30 QTLU60 QTLD5 QTLD10 QTLD20 QTLD30 QTLD60 VMA5 VMA10 VMA20 VMA30 VMA60 VSTD5 VSTD10 VSTD20 VSTD30 VSTD60 WVMA5 WVMA10 WVMA20 WVMA30 WVMA60 sma_5 sma_20 ema_12 ema_26 rsi macd macd_signal volume_change obv volume_ma_5 volume_ma_20 volume_ratio kdj_k kdj_d kdj_j boll_mid boll_std atr_14 ema_60 volatility_10 volatility_20 return_1 return_5 return_10 industry_id
feature_infos=[-0.12149239331483841:0.11725535243749619] [0:0.19754600524902344] [-1:1] [0:0.097506925463676453] [0:1] [0:0.11602018028497696] [0:1] [-0.11274509876966476:0.17241379618644714] [-1:1] [0.8950505256652832:1.1382941007614136] [1:1.1420414447784424] [0.84083390235900879:1] [0:0.65634691715240479] [0.20000000298023224:1] [0.10000000149011612:1] [0.05000000074505806:1] [0.033333335071802139:1] [0.01666666753590107:1] [0:1] [0:1] [0:1] [0:1] [0:1] [0:0.80000001192092896] [0:0.89999997615814209] [0:0.94999998807907104] [0:0.96666663885116577] [0:0.98333334922790527] [0:0.80000001192092896] [0:0.89999997615814209] [0:0.94999998807907104] [0:0.96666663885116577] [0:0.98333334922790527] [-0.80000001192092896:0.80000001192092896] [-0.89999997615814209:0.89999997615814209] [-0.94999998807907104:0.94999998807907104] [-0.96666663885116577:0.96666663885116577] [-0.98333334922790527:0.98333334922790527] [0:1] [0:0.89999997615814209] [0.10000000149011612:0.80000001192092896] [0.1666666716337204:0.76666665077209473] [0.23333333432674408:0.68333333730697632] [0:1] [0:1] [0.15000000596046448:0.89999997615814209] [0.20000000298023224:0.80000001192092896] [0.31666666269302368:0.71666663885116577] [-1:1] [-1:0.80000001192092896] [-0.80000001192092896:0.64999997615814209] [-0.60000002384185791:0.56666666269302368] [-0.44999998807907104:0.36666667461395264] [0:1] [0:1] [0.010050251148641109:0.91190218925476074] [0.073076926171779633:0.85249137878417969] [0.1906614750623703:0.7844429612159729] [0:1] [0:1] [0.088097818195819855:0.98994976282119751] [0.14750862121582031:0.92692309617996216] [0.21555706858634949:0.80933851003646851] [-1:1] [-1:1] [-0.97989952564239502:0.82380437850952148] [-0.85384613275527954:0.70498275756835938] [-0.61867702007293701:0.56888586282730103] [0:1] [0:0.9365234375] [0:0.89794957637786865] [0:0.87048220634460449] [0:0.78807109594345093] [0:1] [0:0.95381659269332886] [0:0.81385922431945801] [0:0.7997821569442749] [0:0.68346494436264038] [-1:1] [-0.90763324499130249:0.87304681539535522] [-0.62771844863891602:0.79589909315109253] [-0.59956437349319458:0.74096447229385376] [-0.36692988872528076:0.57614219188690186] [-0.99848324060440063:0.99944233894348145] [-0.92897242307662964:0.97685790061950684] [-0.87249451875686646:0.9592510461807251] [-0.8744768500328064:0.96287977695465088] [-0.8113442063331604:0.94202911853790283] [-0.99938464164733887:1] [-0.94069135189056396:0.96835869550704956] [-0.83010190725326538:0.93392068147659302] [-0.81044328212738037:0.89868301153182983] [-0.65087002515792847:0.81694257259368896] [0:360.70559692382812] [-313.55642700195312:211.89242553710938] [0:230.53895568847656] [-329.46566772460938:0] [0.67899888753890991:1.3471074104309082] [0.55150216817855835:1.5041322708129883] [0.54291844367980957:1.928122878074646] [0.46394592523574829:1.5432372093200684] [0.32953494787216187:1.7937421798706055] [0.8605005145072937:1.1728764772415161] [0.76245921850204468:1.2481976747512817] [0.66325110197067261:1.4805028438568115] [0.62657368183135986:1.4879199266433716] [0.54880446195602417:1.4774653911590576] [2.2125483667423396e-08:0.11824680119752884] [0.0023321141488850117:0.13340546190738678] [0.0035839297343045473:0.26044031977653503] [0.0057449662126600742:0.2540070116519928] [0.0089208409190177917:0.27395501732826233] [-0.083047822117805481:0.062391679733991623] [-0.042884808033704758:0.043149132281541824] [-0.043723229318857193:0.02588248997926712] [-0.019455902278423309:0.0190889872610569] [-0.013469967991113663:0.013741178438067436] [0:0.99676549434661865] [0:0.96431571245193481] [3.0449707200119747e-09:0.95245569944381714] [7.8392314861730483e-09:0.96079891920089722] [1.4547564541889102e-10:0.93787491321563721] [-0.081161893904209137:0.061386667191982269] [-0.15002539753913879:0.1005125418305397] [-0.25695952773094177:0.16511736810207367] [-0.32571715116500854:0.20415800809860229] [-0.57353228330612183:0.31883427500724792] [1:1.3785123825073242] [1:1.5024793148040771] [1:2.0288629531860352] [1:2.0288629531860352] [1:2.0288629531860352] [0.68117517232894897:1] [0.55364805459976196:1] [0.52253216505050659:1] [0.46813651919364929:1] [0.32014498114585876:1] [0.92655086517333984:1.2633476257324219] [0.84243744611740112:1.3388650417327881] [0.76013863086700439:1.735826849937439] [0.67638736963272095:1.7321603298187256] [0.59892702102661133:1.7424706220626831] [0.79792028665542603:1.0888888835906982] [0.66420024633407593:1.1768736839294434] [0.53862661123275757:1.2439686059951782] [0.53862661123275757:1.2572207450866699] [0.37571731209754944:1.2696017026901245] [0:3.0580463409423828] [0:3.5267415046691895] [0:3.977980375289917] [0:4.6402397155761719] [0:6.7531261444091797] [0:2.2331137657165527] [0:2.4142210483551025] [0:2.7926154136657715] [0:3.2500581741333008] [0:5.5968499183654785] [0:2.1272201538085938] [0:2.7382197380065918] [0:3.3387491703033447] [0:3.8410518169403076] [0:4.1666336059570312] [6.9074769020080566:8212.365234375] [6.9705877304077148:7979.10595703125] [6.9598846435546875:8003.53125] [7.0583133697509766:7952.7294921875] [6.0190086364746094:90.619415283203125] [-198.86297607421875:458.95663452148438] [-188.39082336425781:369.70147705078125] [-0.66399651765823364:18.248085021972656] [-1122478592:59115515904] [0:4830541824] [0:3817531648] [0:2.7678208351135254] [1.1488775014877319:97.416023254394531] [1.9357467889785767:95.071235656738281] [-46.778491973876953:146.50155639648438] [7.1969523429870605:8739.4521484375] [-699.52264404296875:-0.064842313528060913] [0.11263977736234665:298.12646484375] [7.058535099029541:7849.94287109375] [0.0025040276814252138:0.084867872297763824] [0.0040400461293756962:0.071291804313659668] [-0.10035211592912674:0.10109289735555649] [-0.25766870379447937:0.47275641560554504] [-0.33516484498977661:0.81322956085205078] -1:4:0:6:10:5:1:3:9:7
tree_sizes=2314

Tree=0
num_leaves=24
num_cat=0
split_feature=109 110 12 179 170 182 145 134 112 120 170 92 97 131 70 12 90 151 156 129 92 68 92
split_gain=0.170906 0.144541 0.132248 0.0713875 0.0774425 0.0872476 0.0687145 0.0727556 0.0647308 0.0515459 0.0490679 0.0427827 0.0409929 0.0383709 0.0489729 0.0434771 0.0294559 0.0331255 0.0294304 0.0278344 0.0227242 0.022348 0.0222077
threshold=0.12316343560814859 0.096765846014022841 0.21121767163276675 12.803186893463137 11822004736.000002 0.022847309708595279 1.0209805965423586 0.82932260632514965 0.0028778860578313474 0.28551453351974493 4358532096.000001 0.67368140816688549 1.0628374218940737 1.3295062780380251 0.51017323136329662 0.090332977473735823 0.65845280885696422 0.40399831533432012 0.86738488078117382 1.0773223638534548 0.4639242440462113 0.51458552479743969 0.39607286453247076
decision_type=2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2
left_child=1 3 8 4 5 11 7 9 -3 -7 13 16 -9 15 -15 18 17 -1 20 -18 -5 -17 -20
right_child=-2 2 -4 10 -6 6 -8 12 -10 -11 -12 -13 -14 14 -16 21 19 -19 22 -21 -22 -23 -24
leaf_value=0.0037181072550744095 -7.1038174495741038e-05 0.0038879181061579476 0.0058442946118571152 0.0025351293348367509 0.00094864994168729604 0.0029467298251590751 0.0016027255001456134 0.0033570472292185748 0.0016720352169364732 0.0010193252930535391 0.0010345309848204297 0.0037266396667349775 0.0047904063876275504 0.0039903474586016592 0.0020967614518506675 0.0019689062377045317 0.002284215741185508 0.0025631300476410103 0.0021911927988571838 0.0010034960887866135 0.0017735075069567128 0.00075443973940288005 0.00094451417674262426
leaf_weight=64 60 90 62 965 63 97 68 654 52 54 75 77 54 76 62 95 280 2070 93 50 109 63 58
leaf_count=64 60 90 62 965 63 97 68 654 52 54 75 77 54 76 62 95 280 2070 93 50 109 63 58
internal_value=0.0025826 0.00261247 0.00391767 0.00256054 0.00268597 0.00271753 0.00313274 0.00325386 0.00307647 0.00225746 0.00228302 0.00256605 0.00346637 0.00234459 0.00313961 0.00226526 0.00252979 0.00259777 0.00236594 0.00209017 0.00245783 0.00148466 0.00171234
internal_weight=5391 5331 204 5127 3531 3468 927 859 142 151 1596 2541 708 1521 138 1383 2464 2134 1225 330 1074 158 151
internal_count=5391 5331 204 5127 3531 3468 927 859 142 151 1596 2541 708 1521 138 1383 2464 2134 1225 330 1074 158 151
is_linear=0
shrinkage=1


end of trees

feature_importances:
CORD60=3
VWAP0=2
obv=2
VSUMP5=1
VSUMP20=1
CORD20=1
ROC5=1
STD20=1
STD30=1
BETA5=1
RSQR30=1
MAX20=1
MAX60=1
MIN20=1
QTLD30=1
VMA60=1
VSTD60=1
atr_14=1
volatility_20=1

parameters:
[boosting: gbdt]
[objective: regression]
[metric: rmse]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 1]
[learning_rate: 0.05]
[num_leaves: 63]
[num_threads: 0]
[seed: 0]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 8]
[min_data_in_leaf: 50]
[min_sum_hessian_in_leaf: 0.001]
[bagging_fraction: 0.8]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 5]
[bagging_seed: 3]
[bagging_by_query: 0]
[feature_fraction: 0.8]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 2]
[extra_trees: 0]
[extra_seed: 6]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0]
[lambda_l2: 0]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 4]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 1]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: 186]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 5]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.9]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:null
